Location,Social Category,primary_Girls,primary_Boys,primary_Overall,upper_Girls,upper_Boys,upper_Overall,second_Girls,second_Boys,second_Overall,Overall Student
PANCH MAHALS,ST,2.35,2.08,2.21,11.98,12.21,12.1,40.49,40.14,40.31,163.87
PATAN,General,0,0,0,5.64,2.91,4.12,17.82,22.56,20.71,73.76
PATAN,OBC,1.33,1.14,1.23,14.55,7.07,10.41,32.08,31.6,31.76,131.17
PATAN,SC,2.95,2.34,2.63,9.93,4.58,7.03,30.39,32.46,31.62,123.93
PATAN,ST,0,0,0,2.34,0,0.67,6.58,31.51,24.44,65.54
PORBANDAR,General,0,3.37,1.75,4.73,0.09,2.15,7.5,23.85,17.17,60.61
PORBANDAR,OBC,0.49,0.74,0.62,11.79,8.54,10.1,24.15,31.02,28,115.45
PORBANDAR,SC,1.05,3.27,2.19,3.67,5.78,4.74,17.98,29.31,23.99,91.98
PORBANDAR,ST,0,0,0,0,0,0,7.58,0,0,7.58
RAJKOT,General,0,0,0,0,0,0,0,7.37,4.33,11.7
RAJKOT,OBC,2.17,2.91,2.57,10.3,5.62,7.71,16.56,22.05,19.94,89.83
RAJKOT,SC,3.26,0.96,2.06,2.02,3.04,2.56,21.02,26.58,24.09,85.59
RAJKOT,ST,11.9,7.47,9.24,10.5,10.58,10.55,39.41,3.54,18.9,122.09
SABAR KANTHA,General,0,0,0,0,0,0,11.89,20.23,16.73,48.85
SABAR KANTHA,OBC,1.4,1.02,1.2,6.79,3.73,5.12,28.15,28.31,28.25,103.97
SABAR KANTHA,SC,0.61,0,0.23,3.61,1.08,2.23,28.69,27.09,27.8,91.34
SABAR KANTHA,ST,3.08,2.9,2.99,12.45,10.06,11.19,33,30.13,31.51,137.31
SURAT,General,0,0,0,3.86,3.69,3.76,12.44,17.75,15.54,57.04
SURAT,OBC,1.03,0,0,8.4,0,3.59,16.61,17.81,17.31,64.75
SURAT,SC,2.72,4.07,3.44,10.59,5.58,7.87,19.75,27.84,24.41,106.27
SURAT,ST,1.13,0.94,1.04,7.37,5.36,6.33,19.31,22.42,20.91,84.81
SURENDRANAGAR,General,0.99,3.1,2.17,0.6,0.5,0.54,16.32,17.52,17.01,58.75
SURENDRANAGAR,OBC,2.71,2.35,2.53,17.54,11.49,14.23,32.42,28.52,29.86,141.65
SURENDRANAGAR,SC,1.04,0.34,0.67,6.61,3.77,5.09,23.74,28.39,26.37,96.02
SURENDRANAGAR,ST,0,2,0.14,0,9.82,5.13,0.84,18.25,12.98,49.16
TAPI,General,5.57,1.35,3.43,15.56,6.34,10.92,18.33,8.28,13.32,83.1
TAPI,OBC,0,0,0,0,0,0,9.38,20.76,15.88,46.02
TAPI,SC,0,0,0,3.46,0,0,4.2,18.88,12.68,39.22
TAPI,ST,0.44,0.96,0.7,8.38,9.63,9.01,20.93,30.37,25.64,106.06
THE DANGS,General,52.8,58.17,55.75,148.53,151.35,150,0,0,0,616.6
THE DANGS,OBC,0,0,0,0,0,0,25.65,23.75,24.68,74.08
THE DANGS,SC,0,0,0,46.81,20,34.48,4.76,14.29,8.57,128.91
THE DANGS,ST,5.26,5.86,5.58,15.87,15.46,15.66,31.97,31.87,31.93,159.46
VADODARA,General,0.48,0,0,4.42,1.93,3.03,20.3,31.41,26.84,88.41
VADODARA,OBC,0,0,0,4.89,0.32,2.36,25.31,32.74,29.86,95.48
VADODARA,SC,1.71,2.57,2.18,7.77,4.85,6.15,25.78,33.5,30.2,114.71
VADODARA,ST,0.81,0.47,0.64,12.67,6.85,9.47,41.47,41.57,41.53,155.48
VALSAD,General,0,0,0,0,0,0,0,0,0,0
VALSAD,OBC,12.96,16.46,14.83,10.18,13.12,11.8,14.08,27.04,21.39,141.86
VALSAD,SC,15.07,17.47,16.35,6.99,17.61,12.73,18.67,38.36,29.4,172.65
VALSAD,ST,2.02,2.19,2.1,7.36,7.13,7.24,24.08,26.65,25.42,104.19
